Dates,BIMBO,CEMEX,JOSECUERVO,FEMSA,TELEVISA,VOLARIS,MXN/USD,USD/EUR,MXN/EUR,IPC,S&P500 (USD),AMAZON (USD),ORO (USD)
03/01/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
04/01/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
05/01/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
06/01/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
07/01/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
10/01/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
11/01/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
12/01/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
13/01/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
14/01/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
17/01/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
18/01/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
19/01/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
20/01/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
21/01/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
24/01/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
25/01/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
26/01/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
27/01/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
28/01/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
31/01/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
01/02/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
02/02/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
03/02/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
04/02/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
07/02/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
08/02/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
09/02/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
10/02/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
11/02/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
14/02/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
15/02/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
16/02/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
17/02/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
18/02/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
21/02/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
22/02/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
23/02/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
24/02/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
25/02/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
28/02/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
01/03/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
02/03/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
03/03/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
04/03/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
07/03/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
08/03/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
09/03/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
10/03/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
11/03/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
14/03/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
15/03/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
16/03/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
17/03/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
18/03/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
21/03/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
22/03/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
23/03/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
24/03/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
25/03/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
28/03/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
29/03/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
30/03/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
31/03/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
01/04/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
04/04/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
05/04/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
06/04/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.03,0.015,NA
